best_distance,best_fitness,mean_fitness,time,std_distance,crossover_type,elite_size,mutation_rate,mutation_type,population_size,selection_type,tournament_size
2118.77648015808,0.00047738577964312587,0.00047658261047440543,67.32706797122955,225.66320330280575,CX,25,0.005,insert,250,tournament,5
2284.5639855206055,0.00043790555778715765,0.00032846197649092366,15.865583658218384,46.991393223446266,CX,15,0.005,scramble,100,rank,10
3241.7006219341233,0.00030865056937818517,0.00023906379598508153,4.212375164031982,76.19288603431505,CX,2,0.08,swap,30,roulette,7
1301.0551244795834,0.0007693992757558648,0.0007541233593391348,42.53184270858765,41.751685901493715,CX,20,0.15,inversion,200,tournament,2
1516.6625518677256,0.0006609429372853002,0.0006486204619499221,30.893303990364075,74.63341992161179,CX,20,0.1,inversion,150,rank,10
1670.6958438979045,0.0005995633864453352,0.0005928187170778192,5.2810550928115845,68.58431603555368,PMX,15,0.03,insert,100,tournament,2
2926.518637685959,0.0003417649741369415,0.0002518939313483363,3.612881660461426,39.43027047210376,PMX,5,0.03,scramble,50,roulette,15
2636.7046178889423,0.00037930847881028577,0.00037644214966324637,6.966551780700684,29.408679213734786,CX,25,0.03,insert,50,rank,7
2001.2733710040259,0.0005011817462060769,0.0004748143435238946,39.79937756061554,109.4808039974339,CX,15,0.15,insert,250,roulette,3
3228.41183091282,0.00030974992529935315,0.00023994836432003055,18.795685648918152,1.8361142654368905,PMX,15,0.08,swap,200,roulette,10
940.7169619044851,0.0010630296139213314,0.0010457160514246036,15.295059084892273,2.9731303999987517,PMX,5,0.15,insert,250,tournament,10
1322.7397063537844,0.0007560076651397598,0.000742968795051103,10.70991599559784,1.540856304729914,PMX,20,0.08,insert,200,rank,5
1935.893043818263,0.0005170010309052521,0.0003834008637930234,35.30377554893494,56.70424193741337,CX,5,0.01,swap,150,roulette,10
3315.421344406796,0.0003017241277678672,0.0002464856322689289,4.4779335260391235,61.35733223278339,PMX,5,0.15,swap,50,rank,3
3098.4062624000303,0.00032280286682641356,0.000247153466197356,14.080992221832275,40.91699484182436,PMX,10,0.1,swap,150,tournament,3
2121.9711067887492,0.0004712614324333103,0.000376181709458834,8.218146085739136,3.7621521606304213,CX,2,0.1,scramble,30,tournament,15
2230.0270522204846,0.00044843078742655683,0.0003162684485419526,37.25649356842041,7.97428684701822,CX,25,0.005,scramble,250,rank,15
2261.139634965446,0.0004422664474403299,0.0003072656582629215,17.097099781036377,11.57227245370268,PMX,25,0.01,scramble,250,rank,7
2153.135921610491,0.00046464414851107145,0.000367665741836554,7.09648334980011,45.257444144994906,CX,5,0.1,scramble,30,tournament,7
2339.7410266690395,0.0004279186659079343,0.0003573890703824547,1.134411096572876,81.63566990324102,OX,20,0.08,scramble,50,rank,15
1320.3360804756826,0.0007607301657418615,0.0007545663781823858,10.530184388160706,87.58157990075586,PMX,15,0.1,insert,200,rank,2
1821.847441362476,0.0005512158411734617,0.000548165763697125,0.6429949998855591,118.25660034996713,OX,10,0.1,insert,30,rank,7
2539.6007486737954,0.00039386670545279133,0.0003899270095982784,7.8758639097213745,41.27224505126037,CX,20,0.05,inversion,50,roulette,7
1917.0057126093768,0.0005219224935627772,0.00037340717861594536,5.516586661338806,44.054553014138264,OX,10,0.005,insert,200,roulette,2
1944.6709811913265,0.0005142416227457919,0.0005011088650333943,0.48409199714660645,10.785498059071983,OX,20,0.1,inversion,30,rank,5
3208.921658619314,0.0003119148404786707,0.0002499905542473277,7.945714950561523,96.77223459885317,PMX,20,0.08,swap,100,roulette,2
962.7664812790078,0.001041622737108034,0.0010301032061191227,6.083096027374268,51.229832504429965,OX,10,0.005,inversion,200,tournament,10
2298.387094220471,0.00043513227915622176,0.00029807472469702803,6.920400857925415,23.258519512240355,PMX,20,0.05,swap,100,tournament,3
2103.1876199902727,0.00047548085463401234,0.00046435257029194796,16.07396936416626,10.609400891266205,CX,20,0.15,insert,100,roulette,3
2945.090901428651,0.0003396127672709161,0.0002441985964845721,6.031720519065857,40.64168103506472,OX,2,0.01,scramble,200,rank,5
2233.7647443943897,0.0004478271846797689,0.0004394446177013896,0.5334594249725342,41.216486558055976,OX,25,0.1,inversion,30,tournament,2
2451.9499522453784,0.0004094054911644478,0.0003634702757362337,0.7559653520584106,151.68579229466104,OX,15,0.01,scramble,30,tournament,3
1942.5857571426861,0.0005148309219543156,0.0005052685637776469,8.953284740447998,19.734766150409314,CX,20,0.005,swap,50,rank,5
1523.1239695825093,0.0006586629235208231,0.0005377199102906236,6.889289975166321,86.36150057157079,OX,25,0.05,inversion,250,roulette,7
2338.9328073652123,0.0004275607194843146,0.0002995145291269809,13.590002655982971,13.993125904057251,PMX,20,0.01,scramble,200,rank,7
2272.578986713273,0.00044082587643599956,0.0003190286830959152,5.538286328315735,96.64067103902016,OX,25,0.05,scramble,200,rank,3
1683.3447526677508,0.0005951963930493675,0.0005902602328463492,1.000457525253296,73.70364889001257,OX,20,0.1,insert,50,rank,3
2314.1697283450553,0.00043291479851902234,0.00043291479851902224,10.145414233207703,99.13046501015106,CX,15,0.03,insert,50,tournament,7
3056.4907710773878,0.00032722376446704145,0.0002421321902917542,6.98675262928009,38.22345594747253,OX,10,0.1,swap,150,rank,2
2036.2923324532371,0.0004917693109956088,0.00047460812665386996,45.04998230934143,75.75879871430436,CX,20,0.05,inversion,250,roulette,5
1566.3649172874602,0.0006384786525781578,0.0006319919288516331,2.1082544326782227,14.905477423394814,PMX,20,0.15,insert,50,tournament,10
2704.92929806927,0.0003705117188617077,0.0003634662140532639,2.7836753129959106,126.96291230572501,CX,20,0.15,insert,30,rank,3
2555.4344392950966,0.0003924800397996526,0.00039003438738119303,0.4033222198486328,138.75543816371373,OX,25,0.01,insert,30,rank,3
2553.8829743118717,0.00039208553346146676,0.00037894025231598,9.070790886878967,93.44467825489573,CX,2,0.1,inversion,50,roulette,3
2464.9172488015042,0.0004058560696023987,0.00040568096591219675,21.860816717147827,49.38855572722741,CX,25,0.01,insert,100,tournament,15
2838.196956846933,0.0003523482123891622,0.00024599356724475406,15.285488724708557,16.457387993723387,PMX,2,0.005,inversion,200,roulette,3
1894.4627757937553,0.0005298932365877,0.00035347321119540674,8.565240383148193,117.52002379862347,OX,20,0.03,scramble,250,tournament,3
1596.0758794975477,0.0006269404038394448,0.0006221796471713968,1.3072224855422974,40.50516681592137,OX,15,0.08,insert,50,tournament,3
2775.3758735410993,0.00036065718997431814,0.00028709547442557957,0.8412201404571533,85.91769283412623,OX,5,0.08,scramble,30,roulette,10
2546.001526753321,0.0003928746345426463,0.0002693456034175998,18.79965567588806,41.001857654038304,PMX,10,0.1,scramble,250,rank,2
2755.406141016184,0.00036446393480324646,0.0002620524816593675,4.476956129074097,179.16943333477252,OX,5,0.005,scramble,150,rank,10
1098.4235642712679,0.0009134007894760693,0.0009016503898420424,4.963281035423279,63.00481691626396,OX,10,0.03,inversion,200,rank,15
1782.369385564763,0.0005611372671089278,0.0005586199848636875,33.45783495903015,22.108732670148925,CX,10,0.08,insert,150,tournament,2
3359.839780562747,0.00029764058595756177,0.00023709955750291365,7.737989068031311,16.69147340088921,OX,10,0.15,swap,150,roulette,7
3178.049886864839,0.0003149310792125901,0.0002428826958911789,13.245628714561462,93.51949382188629,PMX,10,0.08,swap,150,rank,3
3293.629303846644,0.0003036837571886077,0.0002816268199823623,0.5156935453414917,49.0377747017551,OX,25,0.05,swap,30,roulette,10
2867.864737913141,0.00034869209451492003,0.0003481019257126632,8.024597406387329,3.807078659988292,CX,20,0.03,inversion,50,roulette,15
2112.7373462701617,0.000473406623965832,0.0004590444845937931,26.114465594291687,28.644591432648895,CX,15,0.08,insert,150,roulette,10
2026.1952637947577,0.0004939457590684681,0.0004638629172687323,39.793580651283264,58.36948946162761,CX,5,0.08,inversion,250,roulette,5
2205.572219413767,0.00045360544873812103,0.000385132153417518,2.23178493976593,47.271602792432304,PMX,20,0.15,scramble,50,tournament,7
1448.8523370571902,0.0006917236583824566,0.0006701059448705603,5.432821035385132,67.96624513175345,PMX,2,0.03,inversion,100,rank,3
2323.363270753307,0.0004307248975041045,0.0004307248975041045,10.503081917762756,62.768382000127986,CX,15,0.03,inversion,50,tournament,15
3338.285774161498,0.0002996063004023718,0.00023669329675849476,13.675493717193604,43.70746723382081,OX,10,0.15,swap,250,roulette,2
2514.7532295897236,0.00039791339318292953,0.00035405423584847055,5.976107597351074,64.28936898165125,CX,25,0.1,scramble,50,rank,2
1408.5293476624847,0.0007116669211484532,0.0007032271495892207,2.8858641386032104,68.97451964969889,PMX,2,0.15,insert,50,tournament,15
3360.4733843254703,0.000297606947187574,0.00023750718177873242,14.433365225791931,33.64083453088733,PMX,10,0.1,swap,150,roulette,10
1824.1878483039923,0.0005502174495474162,0.0005467400118190587,59.80902850627899,110.75608706273442,CX,2,0.05,insert,250,rank,10
810.4135242664412,0.0012341898212774019,0.001213150748947507,15.265686392784119,11.577318619497078,PMX,2,0.15,inversion,250,tournament,5
1922.5333476970418,0.0005205863782860845,0.0005147236805345869,7.958687424659729,55.85148786706202,CX,20,0.15,inversion,50,rank,3
2694.73465784414,0.0003724913207905823,0.0002605580325226045,8.144453763961792,165.04337480302252,OX,20,0.15,scramble,250,roulette,3
2665.9714706597756,0.0003751427024279846,0.00026718720706735935,2.7519330978393555,29.171108414945138,OX,2,0.01,insert,100,roulette,10
1448.8523370571902,0.0006917236583824566,0.0006701059448705603,5.481173634529114,67.96624513175345,PMX,2,0.03,inversion,100,rank,2
1948.6553145756973,0.0005135556345814325,0.0004833391334436173,1.5647025108337402,53.09380029054523,PMX,5,0.08,inversion,30,roulette,5
3329.065872799562,0.0003003955060605644,0.00023932177492210844,14.29928433895111,20.092296164169966,PMX,15,0.15,swap,150,roulette,7
1592.7771450699115,0.0006293129931452254,0.0006208194588562553,5.0886863470077515,77.20974564778794,PMX,10,0.005,inversion,100,rank,2
2476.5523716163902,0.00040388942905980965,0.000286829176527671,24.25528311729431,39.41215450950813,CX,20,0.005,scramble,200,roulette,5
953.2653218862712,0.0010490270538926468,0.001036734161405637,2.8275593519210815,1.0053199758879146,OX,20,0.1,inversion,100,tournament,7
2981.760409942607,0.00033545077111185736,0.0002702290809467931,7.8444859981536865,45.59014382853661,PMX,25,0.15,swap,100,tournament,10
2546.001526753321,0.0003928746345426463,0.0002693456034175998,18.790267825126648,41.001857654038304,PMX,10,0.05,scramble,250,rank,10
1189.9226423162604,0.0008405925204072408,0.0008394771985264592,4.880221605300903,18.434792697666467,OX,20,0.01,inversion,200,rank,7
3013.539879409451,0.0003319683999646292,0.0002765423496030886,1.8737765550613403,60.259650345183445,OX,20,0.08,swap,50,tournament,2
2348.654739294675,0.0004260297712066736,0.00026526545796084783,22.06321144104004,57.3613047715462,CX,5,0.08,scramble,200,roulette,10
2114.190703719548,0.0004744954843828626,0.0003532956037359018,1.8269315958023071,118.92017328859436,PMX,2,0.1,scramble,30,tournament,15
2911.4477778329237,0.0003437727667239173,0.00029161303715002993,5.474619030952454,86.15574900204592,CX,25,0.05,swap,50,roulette,3
2276.7808469022802,0.0004407338919628272,0.00037048111297140727,0.8952633142471313,133.58693041459514,OX,15,0.03,swap,30,tournament,3
1961.0616094533225,0.0005104860529142982,0.000500080194470188,4.816930413246155,64.84574822175819,PMX,20,0.005,insert,100,roulette,2
1867.533277330081,0.0005354815567416409,0.00036010477651711795,10.069291234016418,10.164895256378145,PMX,2,0.1,scramble,150,tournament,7
2115.301560179055,0.00047315973618925297,0.00034832649802122076,3.4419280290603638,62.56296426548238,OX,5,0.08,scramble,100,tournament,5
2847.6578037672816,0.0003511663132068708,0.0002411047356226856,25.442814111709595,3.4785996763284857,CX,2,0.005,scramble,250,roulette,10
1525.590787403477,0.0006555637908290372,0.000654101741645382,5.4095213413238525,16.855185358277254,PMX,10,0.03,insert,100,tournament,15
2013.235714434567,0.0004968109981438392,0.0004822099293161562,0.8766324520111084,28.300518634673836,PMX,20,0.01,swap,30,rank,15
2195.3698352149027,0.00045569365904215826,0.00044016778064658415,43.33856391906738,44.773709695627986,CX,15,0.08,insert,250,roulette,10
1227.3384869258343,0.0008154451156820253,0.0008085614400752323,2.56900155544281,35.284451033438586,PMX,10,0.1,inversion,50,tournament,3
1991.9598178714919,0.000504187049727057,0.0003546580985708189,49.945024847984314,130.6482494248594,CX,2,0.005,scramble,200,tournament,10
2610.8732565705127,0.00038302979596192485,0.0003766374442173109,18.784284710884094,16.970467625516903,CX,15,0.03,insert,100,roulette,3
1318.5021504488213,0.0007596661587631541,0.000755041420401541,14.234483480453491,53.049669213026725,PMX,15,0.05,insert,250,tournament,5
1818.68411630737,0.0005507377461706897,0.0005362742818943813,0.565111517906189,73.09611490846385,OX,15,0.01,inversion,30,rank,10
2047.494907435134,0.000489022505800191,0.0003547954062017066,5.65978741645813,72.95166107228056,OX,10,0.15,inversion,200,roulette,15
2355.298250260092,0.0004245755666244023,0.0003485324827581711,7.801508188247681,3.404338443921006,CX,15,0.05,scramble,50,tournament,2
1652.36186004727,0.0006056039874915737,0.0005366399353134853,2.385534882545471,42.97644532980098,PMX,15,0.005,swap,50,rank,7
3078.5685511180095,0.0003248306695186078,0.00024216016036520506,11.716192483901978,11.30444202252147,PMX,2,0.01,scramble,150,rank,3
1282.4407413512736,0.0007797696252698765,0.0007755191146006212,6.115292072296143,3.7027342099296447,OX,5,0.01,insert,200,tournament,5
1641.9805844877806,0.000609049742806885,0.0006058750944383633,21.18359911441803,11.358232188450529,CX,25,0.05,inversion,100,tournament,7
3244.653137662522,0.0003084333387800831,0.00023457398973001216,14.903416752815247,89.36793111369343,PMX,5,0.15,swap,150,roulette,5
2319.384339126448,0.0004323221092484979,0.00029950118586661467,7.1162004470825195,120.825125325704,OX,20,0.01,scramble,250,rank,7
2491.2768077415535,0.0004016049797498668,0.000271274174227756,19.560165643692017,56.20095200319838,CX,2,0.05,scramble,150,rank,10
3195.424196005544,0.0003129475031637307,0.0002355359050406041,9.509286642074585,0.49181447860632943,OX,2,0.08,swap,200,rank,2
2111.563017079864,0.00047490009967422265,0.0003274329938611152,5.627078175544739,111.20887110424962,OX,20,0.03,scramble,200,rank,7
1048.953538796254,0.0009533570015130371,0.0009360702614240324,14.219406962394714,5.470645549718483,PMX,15,0.03,inversion,250,tournament,5
2507.581414647547,0.0003990009001841045,0.0003978251375095516,3.6923261880874634,57.56327190596289,CX,15,0.15,insert,30,roulette,10
2182.7428391057974,0.00046573222024765167,0.00045021374086200866,0.8199847936630249,278.70353059234344,PMX,20,0.08,inversion,30,roulette,7
3076.708378244251,0.0003250546520638149,0.00024311588127570548,11.360942244529724,30.514016917958088,OX,2,0.15,swap,200,tournament,10
2819.49633933936,0.00035532595308983956,0.00035061883370278066,9.150642395019531,120.83914646294443,CX,15,0.01,insert,50,roulette,10
2954.703846332831,0.00033844394486055813,0.00024441621468131945,30.204901695251465,3.7672705071461223,CX,5,0.1,swap,200,tournament,3
1731.6993059901474,0.0005800397879410027,0.0005737641591608694,43.71022653579712,115.32056034490131,CX,2,0.1,insert,200,rank,15
1336.3298593557945,0.0007483693878897011,0.0007279201640809547,3.679746389389038,11.048320150008294,OX,15,0.15,insert,150,rank,3
2506.1214586740643,0.000399226986922209,0.00028141801203831313,5.634270668029785,56.654837183752534,OX,5,0.01,insert,200,roulette,7
2289.416590815381,0.00043785956081662146,0.000437034593714152,49.54472732543945,113.01905184714815,CX,10,0.01,inversion,200,rank,15
3226.9687899457176,0.0003099668000468555,0.00023708892725544597,10.048596620559692,51.340818068189265,OX,5,0.15,swap,200,rank,3
2568.751592455776,0.00038929705704233514,0.0003870863985992992,0.4894486665725708,7.004341068376107,OX,20,0.01,insert,30,rank,2
